"respID","shape","ranges","rLaimNelaim","rCerIzmis","rUztrMier","rBrivIerob","rApmAizkait","rInterGarl","rPatNepat"
"1","36319275","1","53,54,55,100,56,78,56","53","54","55","100","56","78","56"
"2","36319275","8","82,52,17,2,81,17,51","82","52","17","2","81","17","51"
"3","36319275","10","100,0,100,99,0,52,0","100","0","100","99","0","52","0"
"4","36319275","11","53,0,100,100,53,0,0","53","0","100","100","53","0","0"
"5","36319275","14","0,0,100,100,49,0,0","0","0","100","100","49","0","0"
"6","36319275","15","0,0,100,100,0,0,0","0","0","100","100","0","0","0"
"7","36319275","17","22,99,0,99,0,0,56","22","99","0","99","0","0","56"
"8","36320100","1","84,58,50,60,84,50,84","84","58","50","60","84","50","84"
"9","36320100","8","88,87,88,87,87,87,88","88","87","88","87","87","87","88"
"10","36320100","9","11,11,14,10,13,12,10","11","11","14","10","13","12","10"
"11","36320100","10","50,63,55,79,54,62,61","50","63","55","79","54","62","61"
"12","36320100","11","10,10,10,10,11,11,10","10","10","10","10","11","11","10"
"13","36320100","14","9,9,7,9,9,9,10","9","9","7","9","9","9","10"
"14","36320100","16","76,72,75,77,24,79,24","76","72","75","77","24","79","24"
"15","36321084","1","4,5,4,4,4,4,91","4","5","4","4","4","4","91"
"16","36321084","6","5,2,44,4,4,2,5","5","2","44","4","4","2","5"
"17","36321084","8","5,90,3,6,5,4,4","5","90","3","6","5","4","4"
"18","36321084","11","4,4,5,99,4,4,4","4","4","5","99","4","4","4"
"19","36321084","15","1,1,74,1,1,1,1","1","1","74","1","1","1","1"
"20","36321084","17","97,3,4,3,3,4,4","97","3","4","3","3","4","4"
"21","36324511","1","90,60,20,15,80,0,80","90","60","20","15","80","0","80"
"22","36324511","6","0,0,100,60,0,60,40","0","0","100","60","0","60","40"
"23","36324511","8","60,40,0,0,85,0,55","60","40","0","0","85","0","55"
"24","36324511","13","50,50,100,60,0,65,50","50","50","100","60","0","65","50"
"25","36324511","14","45,0,40,60,0,25,50","45","0","40","60","0","25","50"
"26","36324511","16","55,60,25,0,40,45,50","55","60","25","0","40","45","50"
"27","36324511","17","60,65,25,10,100,0,50","60","65","25","10","100","0","50"
"28","36328751","1","60,51,52,79,61,42,60","60","51","52","79","61","42","60"
"29","36328751","6","24,47,33,2,78,100,38","24","47","33","2","78","100","38"
"30","36328751","8","42,100,1,2,100,2,52","42","100","1","2","100","2","52"
"31","36328751","9","65,15,26,29,91,53,43","65","15","26","29","91","53","43"
"32","36328751","10","50,49,100,100,54,91,49","50","49","100","100","54","91","49"
"33","36328751","13","45,18,44,82,23,78,24","45","18","44","82","23","78","24"
"34","36328751","14","11,3,100,50,7,2,1","11","3","100","50","7","2","1"
"35","36328751","16","100,100,99,61,96,89,91","100","100","99","61","96","89","91"
"36","36333286","1","79,100,24,86,93,19,100","79","100","24","86","93","19","100"
"37","36333286","6","3,17,62,23,4,45,12","3","17","62","23","4","45","12"
"38","36333286","7","61,93,2,86,77,0,78","61","93","2","86","77","0","78"
"39","36333286","10","50,35,72,50,29,91,51","50","35","72","50","29","91","51"
"40","36333286","14","4,6,8,7,39,0,18","4","6","8","7","39","0","18"
"41","36333286","16","50,25,94,0,0,60,7","50","25","94","0","0","60","7"
"42","36333286","17","92,99,14,85,89,0,62","92","99","14","85","89","0","62"
"43","36334763","1","12,28,41,22,50,29,21","12","28","41","22","50","29","21"
"44","36334763","8","58,84,37,76,87,69,89","58","84","37","76","87","69","89"
"45","36334763","9","37,0,59,23,39,50,34","37","0","59","23","39","50","34"
"46","36334763","10","8,7,100,36,12,9,24","8","7","100","36","12","9","24"
"47","36334763","11","1,3,100,5,3,4,5","1","3","100","5","3","4","5"
"48","36334763","14","35,35,49,59,85,71,100","35","35","49","59","85","71","100"
"49","36334763","16","81,61,50,62,52,51,65","81","61","50","62","52","51","65"
"50","36334763","17","77,78,28,86,92,49,80","77","78","28","86","92","49","80"
"51","36355800","1","64,72,50,100,50,65,51","64","72","50","100","50","65","51"
"52","36355800","6","24,34,100,23,21,35,19","24","34","100","23","21","35","19"
"53","36355800","8","16,20,36,9,7,15,20","16","20","36","9","7","15","20"
